,Pattern_ID,p_count
0,-4151,252
1,-4152,210
2,-3173,140
3,-3174,113
4,-351,41
5,-2096,36
6,-3272,35
7,-3709,34
8,-233,33
9,-3267,33
10,-3810,32
11,-5369,32
12,-197,32
13,-350,32
14,-2759,31
15,-3381,31
16,-2921,31
17,-718,30
18,-3708,30
19,-2368,30
20,-1751,29
21,-3298,29
22,-653,29
23,-5761,29
24,-5525,29
25,-2552,28
26,-3073,28
27,-4704,28
28,-523,27
29,-2758,27
30,-3297,27
31,-198,26
32,-1606,26
33,-201,26
34,-1039,26
35,-4503,26
36,-480,25
37,-4590,25
38,-199,25
39,-200,25
40,-5527,25
41,-2095,25
42,-479,24
43,-4555,24
44,-3194,24
45,-2551,24
46,-5793,24
47,-3271,24
48,-3380,24
49,-4589,24
50,-3816,24
51,-4547,23
52,-2481,23
53,-3722,23
54,-2770,23
55,-652,23
56,-4497,22
57,-733,22
58,-2581,22
59,-5792,21
60,-3201,21
61,-2369,21
62,-4576,21
63,-4502,20
64,-487,20
65,-5323,20
66,-628,20
67,-5288,20
68,-3921,20
69,-3202,20
70,-499,19
71,-3811,19
72,-629,19
73,-3273,19
74,-717,19
75,-3157,19
76,-3815,19
77,-2480,18
78,-4165,18
79,-524,18
80,-5526,18
81,-3296,18
82,-1038,18
83,-3938,17
84,-3916,17
85,-640,17
86,-627,17
87,-2193,17
88,-305,17
89,-5411,16
90,-7,16
91,-4119,16
92,-3074,16
93,-3269,16
94,-3200,15
95,-2370,15
96,-4354,15
97,-2062,15
98,-3172,15
99,-4546,15
100,-3158,15
101,-731,15
102,-3993,15
103,-5092,15
104,-1944,15
105,-3707,14
106,-3382,14
107,-4163,14
108,-4164,14
109,-196,14
110,-500,14
111,-2479,14
112,-5287,13
113,-2194,13
114,-2920,13
115,-5277,13
116,-665,13
117,-2768,13
118,-3915,13
119,-3817,13
120,-5324,13
121,-4554,13
122,-4744,12
123,-719,12
124,-5791,12
125,-498,12
126,-4553,12
127,-4575,11
128,-5759,11
129,-3156,11
130,-4702,11
131,-4425,11
132,-4591,11
133,-2061,11
134,-5276,11
135,-4803,10
136,-4501,10
137,-2769,10
138,-3818,10
139,-5370,10
140,-2737,10
141,-8,10
142,-2094,10
143,-5202,10
144,-4356,10
145,-4011,10
146,-235,9
147,-3195,9
148,-3196,9
149,-1943,9
150,-4805,9
151,-3920,9
152,-651,9
153,-234,9
154,-565,9
155,-4012,9
156,-4355,9
157,-3936,9
158,-4424,9
159,-3820,9
160,-4498,9
161,-4566,9
162,-4118,9
163,-2063,9
164,-3268,9
165,-732,8
166,-352,8
167,-3711,8
168,-306,8
169,-4574,8
170,-2476,8
171,-3175,8
172,-664,8
173,-3768,8
174,-3721,8
175,-5412,8
176,-1129,7
177,-1188,7
178,-525,7
179,-4188,7
180,-600,7
181,-2662,7
182,-3937,7
183,-1148,7
184,-4931,7
185,-5238,7
186,-229,7
187,-710,7
188,-478,7
189,-5760,7
190,-5093,7
191,-1434,7
192,-486,7
193,-3799,7
194,-3088,7
195,-3361,6
196,-4240,6
197,-189,6
198,-3727,6
199,-4512,6
200,-4810,6
201,-2082,6
202,-485,6
203,-1605,6
204,-1637,6
205,-1362,6
206,-1924,6
207,-5400,6
208,-1264,6
209,-4328,6
210,-4125,6
211,-5743,6
212,-3537,6
213,-1390,6
214,-4743,6
215,-1583,6
216,-5027,6
217,-1141,6
218,-5682,6
219,-4703,6
220,-4266,6
221,-536,6
222,-4120,6
223,-5371,6
224,-4989,6
225,-1099,6
226,-4225,6
227,-1417,6
228,-1691,6
229,-5080,6
230,-1014,6
231,-1809,6
232,-5493,6
233,-64,6
234,-5401,6
235,-1070,6
236,-1157,6
237,-5646,6
238,-5094,6
239,-2614,6
240,-1004,6
241,-2580,6
242,-4038,6
243,-4086,6
244,-2600,5
245,-2467,5
246,-5337,5
247,-5317,5
248,-539,5
249,-3756,5
250,-5825,5
251,-1763,5
252,-3513,5
253,-5233,5
254,-3048,5
255,-4327,5
256,-5577,5
257,-5585,5
258,-1861,5
259,-1074,5
260,-1295,5
261,-3396,5
262,-5569,5
263,-324,5
264,-3332,5
265,-3137,5
266,-231,5
267,-191,5
268,-1445,5
269,-5815,5
270,-5529,5
271,-1359,5
272,-2667,5
273,-3608,5
274,-1995,5
275,-108,5
276,-5404,5
277,-4202,5
278,-3792,5
279,-4173,5
280,-2569,5
281,-2141,5
282,-3589,5
283,-4913,5
284,-535,5
285,-4757,5
286,-4690,5
287,-2449,5
288,-4484,5
289,-2760,5
290,-682,5
291,-3712,5
292,-5009,5
293,-5081,5
294,-4314,5
295,-2254,5
296,-2177,5
297,-1370,5
298,-4063,5
299,-4204,5
300,-2142,5
301,-4705,5
302,-2105,5
303,-1210,5
304,-2617,5
305,-2746,5
306,-4878,5
307,-1197,5
308,-1222,5
309,-4671,5
310,-5008,5
311,-1400,5
312,-726,5
313,-4432,5
314,-5486,5
315,-3431,5
316,-5351,5
317,-5462,5
318,-2797,5
319,-2687,5
320,-5187,5
321,-2829,5
322,-4583,5
323,-5203,5
324,-4654,5
325,-4499,5
326,-5586,5
327,-2738,5
328,-5275,5
329,-2477,5
330,-1852,5
331,-4751,5
332,-4395,5
333,-1232,5
334,-2613,5
335,-2757,5
336,-5086,5
337,-4033,5
338,-1985,5
339,-3235,5
340,-2846,5
341,-3259,5
342,-789,5
343,-1922,5
344,-104,5
345,-630,5
346,-2263,5
347,-4262,5
348,-3323,5
349,-5582,5
350,-488,5
351,-2871,4
352,-2568,4
353,-4950,4
354,-188,4
355,-4865,4
356,-5267,4
357,-5762,4
358,-2796,4
359,-5001,4
360,-5098,4
361,-2772,4
362,-2083,4
363,-598,4
364,-274,4
365,-415,4
366,-5283,4
367,-5778,4
368,-2678,4
369,-5634,4
370,-407,4
371,-4241,4
372,-2417,4
373,-4829,4
374,-4844,4
375,-823,4
376,-538,4
377,-4242,4
378,-28,4
379,-2126,4
380,-599,4
381,-4971,4
382,-2195,4
383,-688,4
384,-2834,4
385,-5099,4
386,-4873,4
387,-3099,4
388,-2821,4
389,-711,4
390,-1073,4
391,-3075,4
392,-4548,4
393,-1358,4
394,-178,4
395,-5402,4
396,-3594,4
397,-5643,4
398,-1585,4
399,-1487,4
400,-300,4
401,-5683,4
402,-1092,4
403,-1013,4
404,-3724,4
405,-3228,4
406,-1646,4
407,-232,4
408,-3355,4
409,-5729,4
410,-5579,4
411,-990,4
412,-5087,4
413,-3786,4
414,-3813,4
415,-2363,4
416,-5354,4
417,-3328,4
418,-3336,4
419,-4482,4
420,-1140,4
421,-1435,4
422,-4150,4
423,-3757,4
424,-5587,4
425,-1372,4
426,-1607,4
427,-5491,4
428,-508,4
429,-3253,4
430,-2503,4
431,-2904,4
432,-3123,4
433,-1019,4
434,-1076,4
435,-3076,4
436,-1361,4
437,-1894,4
438,-10,4
439,-4076,4
440,-4044,4
441,-1614,4
442,-1803,4
443,-991,4
444,-376,4
445,-2750,4
446,-5127,4
447,-1859,4
448,-1862,4
449,-3909,4
450,-320,4
451,-1404,4
452,-5523,4
453,-3164,4
454,-3482,4
455,-4562,4
456,-432,4
457,-1347,4
458,-3771,4
459,-5748,4
460,-2365,4
461,-4874,4
462,-1402,4
463,-2010,4
464,-2827,4
465,-1072,4
466,-3710,4
467,-1664,4
468,-1682,4
469,-507,4
470,-1040,4
471,-4651,4
472,-964,4
473,-230,4
474,-5583,4
475,-6,4
476,-4451,4
477,-5524,4
478,-1613,4
479,-4181,4
480,-1760,4
481,-1144,4
482,-5588,4
483,-1120,4
484,-1242,4
485,-1486,4
486,-3430,4
487,-4261,4
488,-4577,4
489,-1226,4
490,-3911,4
491,-2178,4
492,-1208,4
493,-1096,4
494,-4818,4
495,-5204,4
496,-4104,4
497,-2182,4
498,-5686,4
499,-2202,4
500,-2210,4
501,-3333,4
502,-1320,4
503,-4423,4
504,-603,4
505,-3865,4
506,-2068,4
507,-2016,4
508,-673,4
509,-5014,4
510,-1389,4
511,-4672,4
512,-4477,4
513,-4307,4
514,-625,4
515,-1584,4
516,-5492,4
517,-1026,4
518,-4192,4
519,-3793,4
520,-1346,4
521,-2618,4
522,-254,4
523,-3535,4
524,-5444,4
525,-4978,4
526,-609,4
527,-5710,4
528,-2739,3
529,-716,3
530,-331,3
531,-5498,3
532,-2891,3
533,-3475,3
534,-3576,3
535,-3132,3
536,-4954,3
537,-3491,3
538,-4578,3
539,-2933,3
540,-2084,3
541,-860,3
542,-347,3
543,-1503,3
544,-190,3
545,-5597,3
546,-5096,3
547,-4882,3
548,-2835,3
549,-5338,3
550,-788,3
551,-163,3
552,-4922,3
553,-5393,3
554,-3348,3
555,-3413,3
556,-3405,3
557,-1686,3
558,-2419,3
559,-1118,3
560,-270,3
561,-1164,3
562,-5768,3
563,-1108,3
564,-828,3
565,-2148,3
566,-5728,3
567,-2205,3
568,-3536,3
569,-2779,3
570,-166,3
571,-318,3
572,-299,3
573,-4850,3
574,-5450,3
575,-1414,3
576,-2157,3
577,-1348,3
578,-2140,3
579,-5410,3
580,-5313,3
581,-5161,3
582,-1996,3
583,-5653,3
584,-2828,3
585,-558,3
586,-5328,3
587,-2611,3
588,-4648,3
589,-3277,3
590,-2749,3
591,-5730,3
592,-2765,3
593,-3784,3
594,-1684,3
595,-3819,3
596,-4632,3
597,-2077,3
598,-2781,3
599,-1628,3
600,-3827,3
601,-4616,3
602,-5026,3
603,-4617,3
604,-4633,3
605,-1444,3
606,-1863,3
607,-2651,3
608,-5082,3
609,-4737,3
610,-574,3
611,-4745,3
612,-2652,3
613,-1012,3
614,-3912,3
615,-2659,3
616,-566,3
617,-1494,3
618,-2685,3
619,-4673,3
620,-4736,3
621,-3557,3
622,-3747,3
623,-683,3
624,-4665,3
625,-4921,3
626,-827,3
627,-2876,3
628,-430,3
629,-798,3
630,-2484,3
631,-5089,3
632,-5709,3
633,-2509,3
634,-2501,3
635,-4003,3
636,-4729,3
637,-2149,3
638,-835,3
639,-3555,3
640,-1599,3
641,-2923,3
642,-1591,3
643,-3229,3
644,-4952,3
645,-5554,3
646,-406,3
647,-5073,3
648,-5025,3
649,-3907,3
650,-4537,3
651,-1612,3
652,-4585,3
653,-2884,3
654,-5781,3
655,-3627,3
656,-3728,3
657,-774,3
658,-510,3
659,-475,3
660,-5648,3
661,-3720,3
662,-2845,3
663,-1828,3
664,-4584,3
665,-3621,3
666,-2500,3
667,-62,3
668,-3739,3
669,-3388,3
670,-4466,3
671,-4243,3
672,-429,3
673,-1312,3
674,-4315,3
675,-5447,3
676,-4267,3
677,-3406,3
678,-413,3
679,-2346,3
680,-405,3
681,-2138,3
682,-3447,3
683,-2130,3
684,-3479,3
685,-2042,3
686,-4363,3
687,-1240,3
688,-2706,3
689,-501,3
690,-2642,3
691,-3071,3
692,-5150,3
693,-1064,3
694,-4611,3
695,-2550,3
696,-1104,3
697,-4535,3
698,-2530,3
699,-5270,3
700,-2510,3
701,-377,3
702,-5318,3
703,-2394,3
704,-4057,3
705,-349,3
706,-1898,3
707,-3662,3
708,-5647,3
709,-1546,3
710,-3871,3
711,-1824,3
712,-3943,3
713,-1418,3
714,-2262,3
715,-3913,3
716,-1378,3
717,-3425,3
718,-3393,3
719,-3385,3
720,-2080,3
721,-2120,3
722,-5814,3
723,-5631,3
724,-5623,3
725,-5798,3
726,-2403,3
727,-3574,3
728,-5700,3
729,-1610,3
730,-5615,3
731,-1485,3
732,-4407,3
733,-317,3
734,-5820,3
735,-5702,3
736,-3849,3
737,-5654,3
738,-1405,3
739,-4707,3
740,-5006,3
741,-5388,3
742,-1037,3
743,-2766,3
744,-1481,3
745,-3514,3
746,-2367,3
747,-5499,3
748,-2431,3
749,-5151,3
750,-5755,3
751,-3394,3
752,-1061,3
753,-3386,3
754,-5339,3
755,-1241,3
756,-2615,3
757,-248,3
758,-1665,3
759,-541,3
760,-4991,3
761,-4034,3
762,-4959,3
763,-2926,3
764,-2111,3
765,-2127,3
766,-80,3
767,-5007,3
768,-2271,3
769,-1825,3
770,-965,3
771,-4254,3
772,-5079,3
773,-1753,3
774,-2798,3
775,-4686,3
776,-3114,3
777,-3090,3
778,-4851,3
779,-825,3
780,-4902,3
781,-4883,3
782,-4875,3
783,-2826,3
784,-769,3
785,-2802,3
786,-4718,3
787,-4942,3
788,-4843,3
789,-2911,3
790,-2598,3
791,-3230,3
792,-4795,3
793,-4870,3
794,-768,3
795,-841,3
796,-2890,3
797,-4663,3
798,-2898,3
799,-4846,3
800,-1149,3
801,-4979,3
802,-921,3
803,-5091,3
804,-2743,3
805,-4790,3
806,-597,3
807,-3066,3
808,-1025,3
809,-1033,3
810,-2128,3
811,-1094,3
812,-4197,3
813,-4973,3
814,-4348,3
815,-250,3
816,-4013,3
817,-2249,3
818,-162,3
819,-1934,3
820,-4180,3
821,-4716,3
822,-5005,3
823,-2129,3
824,-228,3
825,-5029,3
826,-18,3
827,-4084,3
828,-799,3
829,-791,3
830,-2345,3
831,-4396,3
832,-2816,3
833,-2441,3
834,-4572,3
835,-655,3
836,-4733,3
837,-4717,3
838,-506,3
839,-4604,3
840,-2046,3
841,-4226,3
842,-2171,3
843,-4652,3
844,-2649,3
845,-2011,3
846,-975,3
847,-4338,3
848,-1651,3
849,-1419,3
850,-5445,3
851,-1427,3
852,-5537,3
853,-3773,3
854,-3360,3
855,-3781,3
856,-1287,3
857,-3524,3
858,-4410,3
859,-1563,3
860,-5665,3
861,-2355,3
862,-4402,3
863,-1215,3
864,-1867,3
865,-1667,3
866,-3716,3
867,-5285,3
868,-5269,3
869,-5253,3
870,-1143,3
871,-3772,3
872,-3160,3
873,-3812,3
874,-292,3
875,-3836,3
876,-3860,3
877,-3869,3
878,-3876,3
879,-2147,3
880,-2489,3
881,-3878,3
882,-2432,3
883,-455,3
884,-4247,3
885,-5284,3
886,-5268,3
887,-762,3
888,-3774,3
889,-4932,3
890,-2913,3
891,-5831,3
892,-463,3
893,-890,3
894,-4365,3
895,-4996,3
896,-5012,3
897,-4223,3
898,-3894,3
899,-319,3
900,-5132,3
901,-2504,3
902,-1018,3
903,-4581,3
904,-1290,3
905,-135,3
906,-4143,3
907,-1677,3
908,-1234,3
909,-2160,3
910,-3321,3
911,-3281,3
912,-167,3
913,-4386,2
914,-340,2
915,-3814,2
916,-5159,2
917,-1077,2
918,-3142,2
919,-1101,2
920,-4951,2
921,-348,2
922,-2942,2
923,-4866,2
924,-1060,2
925,-853,2
926,-1068,2
927,-1109,2
928,-748,2
929,-5143,2
930,-3782,2
931,-3646,2
932,-997,2
933,-1717,2
934,-1005,2
935,-3054,2
936,-5103,2
937,-981,2
938,-5727,2
939,-3147,2
940,-708,2
941,-4346,2
942,-3179,2
943,-3062,2
944,-724,2
945,-5663,2
946,-5015,2
947,-2675,2
948,-5186,2
949,-4394,2
950,-2787,2
951,-4474,2
952,-3622,2
953,-900,2
954,-1813,2
955,-164,2
956,-1221,2
957,-4754,2
958,-5343,2
959,-1253,2
960,-4062,2
961,-3302,2
962,-2211,2
963,-5018,2
964,-36,2
965,-5359,2
966,-2643,2
967,-3318,2
968,-3326,2
969,-2107,2
970,-5383,2
971,-4178,2
972,-3350,2
973,-2155,2
974,-908,2
975,-4674,2
976,-2955,2
977,-5439,2
978,-1317,2
979,-4666,2
980,-3366,2
981,-556,2
982,-1189,2
983,-1829,2
984,-3414,2
985,-5591,2
986,-1493,2
987,-492,2
988,-4194,2
989,-5239,2
990,-5551,2
991,-5263,2
992,-2267,2
993,-3902,2
994,-3462,2
995,-204,2
996,-4914,2
997,-2571,2
998,-5271,2
999,-2251,2
1000,-1869,2
1001,-3958,2
1002,-2875,2
1003,-3982,2
1004,-2579,2
1005,-5479,2
1006,-540,2
1007,-548,2
1008,-180,2
1009,-4274,2
1010,-756,2
1011,-4102,2
1012,-3211,2
1013,-3753,2
1014,-3737,2
1015,-3713,2
1016,-5756,2
1017,-1634,2
1018,-1626,2
1019,-3649,2
1020,-1594,2
1021,-1586,2
1022,-5644,2
1023,-3593,2
1024,-3577,2
1025,-1498,2
1026,-5572,2
1027,-1466,2
1028,-5548,2
1029,-3481,2
1030,-5500,2
1031,-1690,2
1032,-1722,2
1033,-4403,2
1034,-1794,2
1035,-273,2
1036,-265,2
1037,-2306,2
1038,-2234,2
1039,-4251,2
1040,-4235,2
1041,-2170,2
1042,-2162,2
1043,-65,2
1044,-2106,2
1045,-2098,2
1046,-3969,2
1047,-1866,2
1048,-1858,2
1049,-1850,2
1050,-3857,2
1051,-1802,2
1052,-3449,2
1053,-5484,2
1054,-1386,2
1055,-1354,2
1056,-994,2
1057,-882,2
1058,-4972,2
1059,-4956,2
1060,-826,2
1061,-4900,2
1062,-4892,2
1063,-4860,2
1064,-754,2
1065,-4828,2
1066,-4820,2
1067,-2761,2
1068,-4796,2
1069,-2745,2
1070,-4780,2
1071,-4764,2
1072,-2697,2
1073,-3049,2
1074,-1002,2
1075,-3065,2
1076,-5316,2
1077,-5428,2
1078,-5420,2
1079,-1306,2
1080,-1298,2
1081,-1266,2
1082,-1258,2
1083,-1250,2
1084,-1218,2
1085,-5156,2
1086,-3265,2
1087,-1162,2
1088,-1154,2
1089,-1130,2
1090,-1114,2
1091,-1106,2
1092,-1090,2
1093,-289,2
1094,-2386,2
1095,-5266,2
1096,-5763,2
1097,-1633,2
1098,-5715,2
1099,-3562,2
1100,-3474,2
1101,-1425,2
1102,-5515,2
1103,-1401,2
1104,-1385,2
1105,-5443,2
1106,-5435,2
1107,-5403,2
1108,-3354,2
1109,-3346,2
1110,-1281,2
1111,-3322,2
1112,-3290,2
1113,-3282,2
1114,-1649,2
1115,-5779,2
1116,-2402,2
1117,-1697,2
1118,-2017,2
1119,-2009,2
1120,-4010,2
1121,-3978,2
1122,-3970,2
1123,-1921,2
1124,-1905,2
1125,-3914,2
1126,-3906,2
1127,-3858,2
1128,-3826,2
1129,-1761,2
1130,-3802,2
1131,-3778,2
1132,-5819,2
1133,-3762,2
1134,-3746,2
1135,-3266,2
1136,-3258,2
1137,-5299,2
1138,-1201,2
1139,-4667,2
1140,-2610,2
1141,-2602,2
1142,-4643,2
1143,-537,2
1144,-4619,2
1145,-4603,2
1146,-505,2
1147,-489,2
1148,-481,2
1149,-441,2
1150,-4531,2
1151,-417,2
1152,-2450,2
1153,-401,2
1154,-4483,2
1155,-2418,2
1156,-4683,2
1157,-2650,2
1158,-633,2
1159,-2922,2
1160,-1113,2
1161,-1097,2
1162,-5147,2
1163,-5107,2
1164,-3050,2
1165,-5075,2
1166,-2930,2
1167,-865,2
1168,-681,2
1169,-4955,2
1170,-849,2
1171,-4915,2
1172,-4891,2
1173,-2842,2
1174,-737,2
1175,-705,2
1176,-4740,2
1177,-642,2
1178,-4724,2
1179,-307,2
1180,-291,2
1181,-2308,2
1182,-4345,2
1183,-2292,2
1184,-4337,2
1185,-4305,2
1186,-2252,2
1187,-195,2
1188,-2236,2
1189,-4273,2
1190,-2204,2
1191,-2180,2
1192,-2172,2
1193,-115,2
1194,-4201,2
1195,-4193,2
1196,-4185,2
1197,-4393,2
1198,-4409,2
1199,-618,2
1200,-2364,2
1201,-4801,2
1202,-4761,2
1203,-2684,2
1204,-595,2
1205,-2628,2
1206,-2604,2
1207,-2556,2
1208,-467,2
1209,-4561,2
1210,-2492,2
1211,-435,2
1212,-4513,2
1213,-403,2
1214,-4481,2
1215,-355,2
1216,-339,2
1217,-2372,2
1218,-4153,2
1219,-4145,2
1220,-35,2
1221,-4129,2
1222,-5666,2
1223,-1564,2
1224,-3563,2
1225,-5610,2
1226,-5578,2
1227,-5562,2
1228,-3507,2
1229,-5530,2
1230,-3411,2
1231,-3395,2
1232,-3347,2
1233,-3331,2
1234,-5378,2
1235,-3251,2
1236,-1196,2
1237,-5282,2
1238,-1180,2
1239,-5690,2
1240,-3683,2
1241,-3691,2
1242,-3835,2
1243,-19,2
1244,-3,2
1245,-4051,2
1246,-3995,2
1247,-3987,2
1248,-1804,2
1249,-3843,2
1250,-5826,2
1251,-3723,2
1252,-1724,2
1253,-5818,2
1254,-1716,2
1255,-3763,2
1256,-5802,2
1257,-1700,2
1258,-1692,2
1259,-2756,2
1260,-739,2
1261,-2788,2
1262,-5633,2
1263,-4236,2
1264,-4220,2
1265,-4196,2
1266,-2113,2
1267,-4124,2
1268,-3940,2
1269,-3908,2
1270,-1843,2
1271,-1835,2
1272,-1827,2
1273,-3868,2
1274,-1811,2
1275,-3828,2
1276,-3748,2
1277,-1699,2
1278,-1603,2
1279,-1595,2
1280,-2209,2
1281,-210,2
1282,-4332,2
1283,-546,2
1284,-4708,2
1285,-602,2
1286,-2641,2
1287,-4684,2
1288,-570,2
1289,-2601,2
1290,-4644,2
1291,-4620,2
1292,-242,2
1293,-522,2
1294,-2545,2
1295,-2465,2
1296,-2409,2
1297,-346,2
1298,-2393,2
1299,-4420,2
1300,-3588,2
1301,-3564,2
1302,-747,2
1303,-1475,2
1304,-1139,2
1305,-5225,2
1306,-1115,2
1307,-5201,2
1308,-3124,2
1309,-3100,2
1310,-5113,2
1311,-1003,2
1312,-5097,2
1313,-963,2
1314,-899,2
1315,-891,2
1316,-4977,2
1317,-2924,2
1318,-2916,2
1319,-2892,2
1320,-803,2
1321,-5265,2
1322,-1179,2
1323,-5281,2
1324,-4919,2
1325,-1467,2
1326,-5553,2
1327,-3492,2
1328,-1443,2
1329,-1387,2
1330,-1363,2
1331,-5449,2
1332,-1331,2
1333,-3236,2
1334,-1307,2
1335,-5377,2
1336,-3324,2
1337,-1251,2
1338,-5329,2
1339,-1227,2
1340,-1195,2
1341,-4927,2
1342,-3846,2
1343,-2870,2
1344,-4784,2
1345,-734,2
1346,-5790,2
1347,-758,2
1348,-1680,2
1349,-1672,2
1350,-4888,2
1351,-1648,2
1352,-5742,2
1353,-4904,2
1354,-4912,2
1355,-5694,2
1356,-4984,2
1357,-3607,2
1358,-918,2
1359,-3543,2
1360,-974,2
1361,-998,2
1362,-3069,2
1363,-5136,2
1364,-3109,2
1365,-3125,2
1366,-1440,2
1367,-1416,2
1368,-3165,2
1369,-1142,2
1370,-1174,2
1371,-1214,2
1372,-4792,2
1373,-678,2
1374,-4085,2
1375,-3767,2
1376,-286,2
1377,-87,2
1378,-2104,2
1379,-2357,2
1380,-4133,2
1381,-2381,2
1382,-2397,2
1383,-4109,2
1384,-4472,2
1385,-2429,2
1386,-4504,2
1387,-2048,2
1388,-414,2
1389,-4007,2
1390,-3959,2
1391,-4552,2
1392,-4560,2
1393,-3895,2
1394,-3847,2
1395,-2589,2
1396,-542,2
1397,-4688,2
1398,-4696,2
1399,-2661,2
1400,-2677,2
1401,-654,2
1402,-4752,2
1403,-1254,2
1404,-1360,2
1405,-5446,2
1406,-1286,2
1407,-5672,2
1408,-1582,2
1409,-5142,2
1410,-3087,2
1411,-3661,2
1412,-5720,2
1413,-3007,2
1414,-1638,2
1415,-3725,2
1416,-3741,2
1417,-928,2
1418,-2975,2
1419,-5816,2
1420,-4998,2
1421,-4982,2
1422,-5832,2
1423,-880,2
1424,-3821,2
1425,-3829,2
1426,-4934,2
1427,-3957,2
1428,-4918,2
1429,-2855,2
1430,-4037,2
1431,-4045,2
1432,-4077,2
1433,-792,2
1434,-5664,2
1435,-5158,2
1436,-3135,2
1437,-3461,2
1438,-3367,2
1439,-1318,2
1440,-3373,2
1441,-5424,2
1442,-1342,2
1443,-3351,2
1444,-1288,2
1445,-1366,2
1446,-1280,2
1447,-1398,2
1448,-3303,2
1449,-5496,2
1450,-1248,2
1451,-5632,2
1452,-5342,2
1453,-5528,2
1454,-1224,2
1455,-5302,2
1456,-5568,2
1457,-5576,2
1458,-5278,2
1459,-1502,2
1460,-1510,2
1461,-1128,2
1462,-5616,2
1463,-3159,2
1464,-4368,2
1465,-2168,2
1466,-4336,2
1467,-5677,2
1468,-807,2
1469,-783,2
1470,-4877,2
1471,-3416,2
1472,-5485,2
1473,-759,2
1474,-2792,2
1475,-3440,2
1476,-2784,2
1477,-4797,2
1478,-4789,2
1479,-1407,2
1480,-687,2
1481,-3480,2
1482,-3488,2
1483,-663,2
1484,-2704,2
1485,-5573,2
1486,-5589,2
1487,-607,2
1488,-2640,2
1489,-591,2
1490,-575,2
1491,-3592,2
1492,-2616,2
1493,-1575,2
1494,-559,2
1495,-4909,2
1496,-5413,2
1497,-4917,2
1498,-1223,2
1499,-5133,2
1500,-1071,2
1501,-3136,2
1502,-1095,2
1503,-999,2
1504,-983,2
1505,-3208,2
1506,-5261,2
1507,-3216,2
1508,-1175,2
1509,-1183,2
1510,-1199,2
1511,-1231,2
1512,-1279,2
1513,-5013,2
1514,-895,2
1515,-3288,2
1516,-2912,2
1517,-863,2
1518,-1247,2
1519,-3304,2
1520,-1263,2
1521,-839,2
1522,-2880,2
1523,-831,2
1524,-3320,2
1525,-2592,2
1526,-5693,2
1527,-4221,2
1528,-5701,2
1529,-2047,2
1530,-14,2
1531,-2069,2
1532,-4357,2
1533,-4136,2
1534,-2093,2
1535,-46,2
1536,-4144,2
1537,-2109,2
1538,-255,2
1539,-2125,2
1540,-4349,2
1541,-2296,2
1542,-4208,2
1543,-247,2
1544,-4216,2
1545,-2181,2
1546,-2264,2
1547,-4309,2
1548,-4232,2
1549,-2189,2
1550,-4256,2
1551,-174,2
1552,-182,2
1553,-4253,2
1554,-2237,2
1555,-2253,2
1556,-4080,2
1557,-287,2
1558,-295,2
1559,-5829,2
1560,-1631,2
1561,-3680,2
1562,-4597,2
1563,-1639,2
1564,-495,2
1565,-1647,2
1566,-3696,2
1567,-5749,2
1568,-1655,2
1569,-4557,2
